('I131', 'I132')
('NQ183', 'NR183')
('NR181', 'NS181')
('NR183', 'NS183')
('NS181', 'NT181')
('NS183', 'NT183')
('NT181', 'NU181')
('NT183', 'NU183')
('NU181', 'NV181')
('NU183', 'NV183')
('NV181', 'NW181')
('NV183', 'NW183')
('NW181', 'NX181')
('NW183', 'NX183')
('NX181', 'NY181')
('NX183', 'NY183')
('NY181', 'NZ181')
('NY183', 'NZ183')
('NZ181', 'OA181')
('NZ183', 'OA183')
('OA181', 'OB181')
('OA183', 'OB183')
('OB181', 'OC181')
('OB183', 'OC183')
('OC181', 'OD181')
('OC183', 'OD183')
('OD181', 'OE181')
('OD183', 'OE183')
('MY176', 'MZ176')
('MY178', 'MZ178')
('MZ176', 'NA176')
('MZ178', 'NA178')
('NA176', 'NB176')
('NA178', 'NB178')
('NB176', 'NC176')
('NB178', 'NC178')
('NC176', 'ND176')
('NC178', 'ND178')
('ND176', 'NE176')
('ND178', 'NE178')
('NE176', 'NF176')
('NE178', 'NF178')
('NF176', 'NG176')
('NF178', 'NG178')
('NG176', 'NH176')
('NG178', 'NH178')
('NH176', 'NI176')
('NH178', 'NI178')
('NI176', 'NJ176')
('NI178', 'NJ178')
('NJ176', 'NK176')
('NJ178', 'NK178')
('NK176', 'NL176')
('NK178', 'NL178')
('NL176', 'NM176')
('NL178', 'NM178')
('NM176', 'NN176')
('NM178', 'NN178')
('NN176', 'NO176')
('NN178', 'NO178')
('NO176', 'NP176')
('NO178', 'NP178')
('NP176', 'NQ176')
('NP178', 'NQ178')
('NQ176', 'NR176')
('NQ178', 'NR178')
('NR176', 'NS176')
('NR178', 'NS178')
('NS176', 'NT176')
('NS178', 'NT178')
('NT176', 'NU176')
('NT178', 'NU178')
('NU176', 'NV176')
('NU178', 'NV178')
('NV176', 'NW176')
('NV178', 'NW178')
('NW176', 'NX176')
('NW178', 'NX178')
('NX176', 'NY176')
('NX178', 'NY178')
('NY176', 'NZ176')
('NY178', 'NZ178')
('NZ176', 'OA176')
('NZ178', 'OA178')
('OA176', 'OB176')
('OA178', 'OB178')
('OB176', 'OC176')
('OB178', 'OC178')
('OC176', 'OD176')
('OC178', 'OD178')
('OD176', 'OE176')
('OD178', 'OE178')
('JE45', 'JE46')
('JG45', 'JG46')
('JE44', 'JE45')
('JG44', 'JG45')
('JE43', 'JE44')
('JG43', 'JG44')
('JE42', 'JE43')
('JG42', 'JG43')
('JE41', 'JE42')
('JG41', 'JG42')
('JE40', 'JE41')
('JG40', 'JG41')
('JE39', 'JE40')
('JG39', 'JG40')
('JE38', 'JE39')
('JG38', 'JG39')
('JE37', 'JE38')
('JG37', 'JG38')
('JE36', 'JE37')
('JG36', 'JG37')
('JE35', 'JE36')
('JG35', 'JG36')
('JE34', 'JE35')
('JG34', 'JG35')
('JE33', 'JE34')
('JG33', 'JG34')
('JE32', 'JE33')
('JG32', 'JG33')
('JE31', 'JE32')
('JG31', 'JG32')
('JE30', 'JE31')
('JG30', 'JG31')
('JE29', 'JE30')
('JG29', 'JG30')
('JE28', 'JE29')
('JG28', 'JG29')
('JE27', 'JE28')
('JG27', 'JG28')
('JE26', 'JE27')
('JG26', 'JG27')
('JE25', 'JE26')
('JG25', 'JG26')
('JE24', 'JE25')
('JG24', 'JG25')
('JE23', 'JE24')
('JG23', 'JG24')
('JE22', 'JE23')
('JG22', 'JG23')
('JE20', 'JE21')
('JG20', 'JG21')
('JE19', 'JE20')
('JG19', 'JG20')
('JE18', 'JE19')
('JG18', 'JG19')
('JE17', 'JE18')
('JG17', 'JG18')
('JE16', 'JE17')
('JG16', 'JG17')
('JE15', 'JE16')
('JG15', 'JG16')
('JE14', 'JE15')
('JG14', 'JG15')
('JE13', 'JE14')
('JG13', 'JG14')
('JE12', 'JE13')
('JG12', 'JG13')
('JE11', 'JE12')
('JG11', 'JG12')
('JE10', 'JE11')
('JG10', 'JG11')
('JE9', 'JE10')
('JG9', 'JG10')
('JE8', 'JE9')
('JG8', 'JG9')
('JE7', 'JE8')
('JG7', 'JG8')
('JE6', 'JE7')
('JG6', 'JG7')
('JE5', 'JE6')
('JG5', 'JG6')
('JE65', 'JE66')
('JG65', 'JG66')
('JE64', 'JE65')
('JG64', 'JG65')
('JE63', 'JE64')
('JG63', 'JG64')
('JE62', 'JE63')
('JG62', 'JG63')
('JE61', 'JE62')
('JG61', 'JG62')
('JE60', 'JE61')
('JG60', 'JG61')
('JE59', 'JE60')
('JG59', 'JG60')
('JE58', 'JE59')
('JG58', 'JG59')
('JE57', 'JE58')
('JG57', 'JG58')
('JE56', 'JE57')
('JG56', 'JG57')
('JE55', 'JE56')
('JG55', 'JG56')
('JE54', 'JE55')
('JG54', 'JG55')
('JE53', 'JE54')
('JG53', 'JG54')
('JE52', 'JE53')
('JG52', 'JG53')
('JE51', 'JE52')
('JG51', 'JG52')
('JE50', 'JE51')
('JG50', 'JG51')
('JE49', 'JE50')
('JG49', 'JG50')
('JE48', 'JE49')
('JG48', 'JG49')
('JE47', 'JE48')
('JG47', 'JG48')
('JE46', 'JE47')
('JG46', 'JG47')
('JE85', 'JE86')
('JG85', 'JG86')
('JE84', 'JE85')
('JG84', 'JG85')
('JE83', 'JE84')
('JG83', 'JG84')
('JE82', 'JE83')
('JG82', 'JG83')
('JE81', 'JE82')
('JG81', 'JG82')
('JE80', 'JE81')
('JG80', 'JG81')
('JE79', 'JE80')
('JG79', 'JG80')
('JE78', 'JE79')
('JG78', 'JG79')
('JE77', 'JE78')
('JG77', 'JG78')
('JE76', 'JE77')
('JG76', 'JG77')
('JE75', 'JE76')
('JG75', 'JG76')
('JE74', 'JE75')
('JG74', 'JG75')
('JE73', 'JE74')
('JG73', 'JG74')
('JE72', 'JE73')
('JG72', 'JG73')
('JE71', 'JE72')
('JG71', 'JG72')
('JE70', 'JE71')
('JG70', 'JG71')
('JE69', 'JE70')
('JG69', 'JG70')
('JE68', 'JE69')
('JG68', 'JG69')
('JE67', 'JE68')
('JG67', 'JG68')
('JE66', 'JE67')
('JG66', 'JG67')
('JE105', 'JE106')
('JG105', 'JG106')
('JE104', 'JE105')
('JG104', 'JG105')
('JE103', 'JE104')
('JG103', 'JG104')
('JE102', 'JE103')
('JG102', 'JG103')
('JE101', 'JE102')
('JG101', 'JG102')
('JE100', 'JE101')
('JG100', 'JG101')
('JE99', 'JE100')
('JG99', 'JG100')
('JE98', 'JE99')
('JG98', 'JG99')
('JE97', 'JE98')
('JG97', 'JG98')
('JE96', 'JE97')
('JG96', 'JG97')
('JE95', 'JE96')
('JG95', 'JG96')
('JE94', 'JE95')
('JG94', 'JG95')
('JE93', 'JE94')
('JG93', 'JG94')
('JE92', 'JE93')
('JG92', 'JG93')
('JE91', 'JE92')
('JG91', 'JG92')
('JE90', 'JE91')
('JG90', 'JG91')
('JE89', 'JE90')
('JG89', 'JG90')
('JE88', 'JE89')
('JG88', 'JG89')
('JE87', 'JE88')
('JG87', 'JG88')
('JE86', 'JE87')
('JG86', 'JG87')
('JE126', 'JE127')
('JG126', 'JG127')
('JE125', 'JE126')
('JG125', 'JG126')
('JE124', 'JE125')
('JG124', 'JG125')
('JE123', 'JE124')
('JG123', 'JG124')
('JE122', 'JE123')
('JG122', 'JG123')
('JE121', 'JE122')
('JG121', 'JG122')
('JE120', 'JE121')
('JG120', 'JG121')
('JE119', 'JE120')
('JG119', 'JG120')
('JE118', 'JE119')
('JG118', 'JG119')
('JE117', 'JE118')
('JG117', 'JG118')
('JE116', 'JE117')
('JG116', 'JG117')
('JE115', 'JE116')
('JG115', 'JG116')
('JE114', 'JE115')
('JG114', 'JG115')
('JE113', 'JE114')
('JG113', 'JG114')
('JE112', 'JE113')
('JG112', 'JG113')
('JE111', 'JE112')
('JG111', 'JG112')
('JE110', 'JE111')
('JG110', 'JG111')
('JE109', 'JE110')
('JG109', 'JG110')
('JE107', 'JE108')
('JG107', 'JG108')
('JE106', 'JE107')
('JG106', 'JG107')
('JI25', 'JI26')
('JI24', 'JI25')
('JI23', 'JI24')
('JI45', 'JI46')
('JI44', 'JI45')
('JI43', 'JI44')
('JI42', 'JI43')
('JI41', 'JI42')
('JI40', 'JI41')
('JI39', 'JI40')
('JI38', 'JI39')
('JI37', 'JI38')
('JI36', 'JI37')
('JI35', 'JI36')
('JI34', 'JI35')
('JI33', 'JI34')
('JI32', 'JI33')
('JI31', 'JI32')
('JI30', 'JI31')
('JI29', 'JI30')
('JI28', 'JI29')
('JI27', 'JI28')
('JI26', 'JI27')
('JI50', 'JI51')
('JI49', 'JI50')
('JI48', 'JI49')
('JI47', 'JI48')
('JI46', 'JI47')
('JI105', 'JI106')
('JI104', 'JI105')
('JI103', 'JI104')
('JI102', 'JI103')
('JI101', 'JI102')
('JI100', 'JI101')
('JI99', 'JI100')
('JI98', 'JI99')
('JI97', 'JI98')
('JI96', 'JI97')
('JI95', 'JI96')
('JI94', 'JI95')
('JI93', 'JI94')
('JI92', 'JI93')
('JI91', 'JI92')
('JI90', 'JI91')
('JI126', 'JI127')
('JI125', 'JI126')
('JI124', 'JI125')
('JI123', 'JI124')
('JI122', 'JI123')
('JI121', 'JI122')
('JI120', 'JI121')
('JI119', 'JI120')
('JI118', 'JI119')
('JI117', 'JI118')
('JI116', 'JI117')
('JI115', 'JI116')
('JI114', 'JI115')
('JI113', 'JI114')
('JI112', 'JI113')
('JI111', 'JI112')
('JI110', 'JI111')
('JI109', 'JI110')
('JI107', 'JI108')
('JI106', 'JI107')
('JE128', 'JE129')
('JG128', 'JG129')
('JE127', 'JE128')
('JG127', 'JG128')
('JE129', 'JE130')
('JE130', 'JE131')
('JE131', 'JE132')
('BB169', 'BC169')
('BB167', 'BC167')
('BB164', 'BC164')
('BB162', 'BC162')
('BB160', 'BC160')
('BA169', 'BB169')
('BA167', 'BB167')
('BA164', 'BB164')
('BA162', 'BB162')
('BA160', 'BB160')
('AZ169', 'BA169')
('AZ167', 'BA167')
('AZ164', 'BA164')
('AZ162', 'BA162')
('AZ160', 'BA160')
('AY169', 'AZ169')
('AY167', 'AZ167')
('AY164', 'AZ164')
('AY162', 'AZ162')
('AY160', 'AZ160')
('AX169', 'AY169')
('AX167', 'AY167')
('AX164', 'AY164')
('AX162', 'AY162')
('AX160', 'AY160')
('AW169', 'AX169')
('AW167', 'AX167')
('AW164', 'AX164')
('AW162', 'AX162')
('AW160', 'AX160')
('AV169', 'AW169')
('AV167', 'AW167')
('AV164', 'AW164')
('AV162', 'AW162')
('AV160', 'AW160')
('AU169', 'AV169')
('AU167', 'AV167')
('AU164', 'AV164')
('AU162', 'AV162')
('AU160', 'AV160')
('AT169', 'AU169')
('AT167', 'AU167')
('AT164', 'AU164')
('AT162', 'AU162')
('AT160', 'AU160')
('AS169', 'AT169')
('AS167', 'AT167')
('AS164', 'AT164')
('AS162', 'AT162')
('AS160', 'AT160')
('AR169', 'AS169')
('AR167', 'AS167')
('AR164', 'AS164')
('AR162', 'AS162')
('AR160', 'AS160')
('AQ169', 'AR169')
('AQ167', 'AR167')
('AQ164', 'AR164')
('AQ162', 'AR162')
('AQ160', 'AR160')
('AP169', 'AQ169')
('AP167', 'AQ167')
('AP164', 'AQ164')
('AP162', 'AQ162')
('AP160', 'AQ160')
('AN169', 'AO169')
('AN167', 'AO167')
('AN164', 'AO164')
('AN162', 'AO162')
('AN160', 'AO160')
('AM169', 'AN169')
('AM167', 'AN167')
('AM164', 'AN164')
('AM162', 'AN162')
('AM160', 'AN160')
('AL169', 'AM169')
('AL167', 'AM167')
('AL164', 'AM164')
('AL162', 'AM162')
('AL160', 'AM160')
('AK169', 'AL169')
('AK167', 'AL167')
('AK164', 'AL164')
('AK162', 'AL162')
('AK160', 'AL160')
('AJ169', 'AK169')
('AJ167', 'AK167')
('AJ164', 'AK164')
('AJ162', 'AK162')
('AJ160', 'AK160')
('AI169', 'AJ169')
('AI167', 'AJ167')
('AI164', 'AJ164')
('AI162', 'AJ162')
('AI160', 'AJ160')
('AH169', 'AI169')
('AH167', 'AI167')
('AH164', 'AI164')
('AH162', 'AI162')
('AH160', 'AI160')
('AG169', 'AH169')
('AG167', 'AH167')
('AG164', 'AH164')
('AG162', 'AH162')
('AG160', 'AH160')
('AF169', 'AG169')
('AF167', 'AG167')
('AF164', 'AG164')
('AF162', 'AG162')
('AF160', 'AG160')
('AE169', 'AF169')
('AE167', 'AF167')
('AE164', 'AF164')
('AE162', 'AF162')
('AE160', 'AF160')
('AD169', 'AE169')
('AD167', 'AE167')
('AD164', 'AE164')
('AD162', 'AE162')
('AD160', 'AE160')
('AC169', 'AD169')
('AC167', 'AD167')
('AC164', 'AD164')
('AC162', 'AD162')
('AC160', 'AD160')
('AB169', 'AC169')
('AB167', 'AC167')
('AB164', 'AC164')
('AB162', 'AC162')
('AB160', 'AC160')
('AA169', 'AB169')
('AA167', 'AB167')
('AA164', 'AB164')
('AA162', 'AB162')
('AA160', 'AB160')
('AA158', 'AB158')
('Z169', 'AA169')
('Z167', 'AA167')
('Z164', 'AA164')
('Z162', 'AA162')
('Z160', 'AA160')
('Z158', 'AA158')
('Y169', 'Z169')
('Y167', 'Z167')
('Y164', 'Z164')
('Y162', 'Z162')
('Y160', 'Z160')
('Y158', 'Z158')
('X169', 'Y169')
('X167', 'Y167')
('X164', 'Y164')
('X162', 'Y162')
('X160', 'Y160')
('X158', 'Y158')
('W169', 'X169')
('W167', 'X167')
('W164', 'X164')
('W162', 'X162')
('W160', 'X160')
('W158', 'X158')
('V169', 'W169')
('V167', 'W167')
('V164', 'W164')
('V162', 'W162')
('V160', 'W160')
('V158', 'W158')
('U169', 'V169')
('U167', 'V167')
('U164', 'V164')
('U162', 'V162')
('U160', 'V160')
('U158', 'V158')
('T169', 'U169')
('T167', 'U167')
('T164', 'U164')
('T162', 'U162')
('T160', 'U160')
('T158', 'U158')
('S169', 'T169')
('S167', 'T167')
('S164', 'T164')
('S162', 'T162')
('S160', 'T160')
('S158', 'T158')
('BB134', 'BC134')
('BB136', 'BC136')
('BB139', 'BC139')
('BB141', 'BC141')
('BB143', 'BC143')
('BA134', 'BB134')
('BA136', 'BB136')
('BA139', 'BB139')
('BA141', 'BB141')
('BA143', 'BB143')
('AZ134', 'BA134')
('AZ136', 'BA136')
('AZ139', 'BA139')
('AZ141', 'BA141')
('AZ143', 'BA143')
('AY134', 'AZ134')
('AY136', 'AZ136')
('AY139', 'AZ139')
('AY141', 'AZ141')
('AY143', 'AZ143')
('AX134', 'AY134')
('AX136', 'AY136')
('AX139', 'AY139')
('AX141', 'AY141')
('AX143', 'AY143')
('AW134', 'AX134')
('AW136', 'AX136')
('AW139', 'AX139')
('AW141', 'AX141')
('AW143', 'AX143')
('AV134', 'AW134')
('AV136', 'AW136')
('AV139', 'AW139')
('AV141', 'AW141')
('AV143', 'AW143')
('AU134', 'AV134')
('AU136', 'AV136')
('AU139', 'AV139')
('AU141', 'AV141')
('AU143', 'AV143')
('AT134', 'AU134')
('AT136', 'AU136')
('AT139', 'AU139')
('AT141', 'AU141')
('AT143', 'AU143')
('AS134', 'AT134')
('AS136', 'AT136')
('AS139', 'AT139')
('AS141', 'AT141')
('AS143', 'AT143')
('AR134', 'AS134')
('AR136', 'AS136')
('AR139', 'AS139')
('AR141', 'AS141')
('AR143', 'AS143')
('AR145', 'AS145')
('AQ134', 'AR134')
('AQ136', 'AR136')
('AQ139', 'AR139')
('AQ141', 'AR141')
('AQ143', 'AR143')
('AQ145', 'AR145')
('AP134', 'AQ134')
('AP136', 'AQ136')
('AP139', 'AQ139')
('AP141', 'AQ141')
('AP143', 'AQ143')
('AP145', 'AQ145')
('AN134', 'AO134')
('AN136', 'AO136')
('AN139', 'AO139')
('AN141', 'AO141')
('AN143', 'AO143')
('AN145', 'AO145')
('AM134', 'AN134')
('AM136', 'AN136')
('AM139', 'AN139')
('AM141', 'AN141')
('AM143', 'AN143')
('AM145', 'AN145')
('AL134', 'AM134')
('AL136', 'AM136')
('AL139', 'AM139')
('AL141', 'AM141')
('AL143', 'AM143')
('AL145', 'AM145')
('AK134', 'AL134')
('AK136', 'AL136')
('AK139', 'AL139')
('AK141', 'AL141')
('AK143', 'AL143')
('AK145', 'AL145')
('AJ134', 'AK134')
('AJ136', 'AK136')
('AJ139', 'AK139')
('AJ141', 'AK141')
('AJ143', 'AK143')
('AJ145', 'AK145')
('AI134', 'AJ134')
('AI136', 'AJ136')
('AI139', 'AJ139')
('AI141', 'AJ141')
('AI143', 'AJ143')
('AI145', 'AJ145')
('AH134', 'AI134')
('AH136', 'AI136')
('AH139', 'AI139')
('AH141', 'AI141')
('AH143', 'AI143')
('AH145', 'AI145')
('AG134', 'AH134')
('AG136', 'AH136')
('AG139', 'AH139')
('AG141', 'AH141')
('AG143', 'AH143')
('AG145', 'AH145')
('AF134', 'AG134')
('AF136', 'AG136')
('AF139', 'AG139')
('AF141', 'AG141')
('AF143', 'AG143')
('AF145', 'AG145')
('AE134', 'AF134')
('AE136', 'AF136')
('AE139', 'AF139')
('AE141', 'AF141')
('AE143', 'AF143')
('AE145', 'AF145')
('AD134', 'AE134')
('AD136', 'AE136')
('AD139', 'AE139')
('AD141', 'AE141')
('AD143', 'AE143')
('AD145', 'AE145')
('AC134', 'AD134')
('AC136', 'AD136')
('AC139', 'AD139')
('AC141', 'AD141')
('AC143', 'AD143')
('AC145', 'AD145')
('AB134', 'AC134')
('AB136', 'AC136')
('AB139', 'AC139')
('AB141', 'AC141')
('AB143', 'AC143')
('AB145', 'AC145')
('AA134', 'AB134')
('AA136', 'AB136')
('AA139', 'AB139')
('AA141', 'AB141')
('AA143', 'AB143')
('AA145', 'AB145')
('Z134', 'AA134')
('Z136', 'AA136')
('Z139', 'AA139')
('Z141', 'AA141')
('Z143', 'AA143')
('Z145', 'AA145')
('Y134', 'Z134')
('Y136', 'Z136')
('Y139', 'Z139')
('Y141', 'Z141')
('Y143', 'Z143')
('Y145', 'Z145')
('X134', 'Y134')
('X136', 'Y136')
('X139', 'Y139')
('X141', 'Y141')
('X143', 'Y143')
('X145', 'Y145')
('W134', 'X134')
('W136', 'X136')
('W139', 'X139')
('W141', 'X141')
('W143', 'X143')
('W145', 'X145')
('V134', 'W134')
('V136', 'W136')
('V139', 'W139')
('V141', 'W141')
('V143', 'W143')
('V145', 'W145')
('U134', 'V134')
('U136', 'V136')
('U139', 'V139')
('U141', 'V141')
('U143', 'V143')
('U145', 'V145')
('T134', 'U134')
('T136', 'U136')
('T139', 'U139')
('T141', 'U141')
('T143', 'U143')
('T145', 'U145')
('S134', 'T134')
('S136', 'T136')
('S139', 'T139')
('S141', 'T141')
('S143', 'T143')
('S145', 'T145')
('BV169', 'BW169')
('BV167', 'BW167')
('BV164', 'BW164')
('BV162', 'BW162')
('BV160', 'BW160')
('BU169', 'BV169')
('BU167', 'BV167')
('BU164', 'BV164')
('BU162', 'BV162')
('BU160', 'BV160')
('BT169', 'BU169')
('BT167', 'BU167')
('BT164', 'BU164')
('BT162', 'BU162')
('BT160', 'BU160')
('BS169', 'BT169')
('BS167', 'BT167')
('BS164', 'BT164')
('BS162', 'BT162')
('BS160', 'BT160')
('BR169', 'BS169')
('BR167', 'BS167')
('BR164', 'BS164')
('BR162', 'BS162')
('BR160', 'BS160')
('BQ169', 'BR169')
('BQ167', 'BR167')
('BQ164', 'BR164')
('BQ162', 'BR162')
('BQ160', 'BR160')
('BP169', 'BQ169')
('BP167', 'BQ167')
('BP164', 'BQ164')
('BP162', 'BQ162')
('BP160', 'BQ160')
('BO169', 'BP169')
('BO167', 'BP167')
('BO164', 'BP164')
('BO162', 'BP162')
('BO160', 'BP160')
('BN169', 'BO169')
('BN167', 'BO167')
('BN164', 'BO164')
('BN162', 'BO162')
('BN160', 'BO160')
('BM169', 'BN169')
('BM167', 'BN167')
('BM164', 'BN164')
('BM162', 'BN162')
('BM160', 'BN160')
('BL169', 'BM169')
('BL167', 'BM167')
('BL164', 'BM164')
('BL162', 'BM162')
('BL160', 'BM160')
('BK169', 'BL169')
('BK167', 'BL167')
('BK164', 'BL164')
('BK162', 'BL162')
('BK160', 'BL160')
('BJ169', 'BK169')
('BJ167', 'BK167')
('BJ164', 'BK164')
('BJ162', 'BK162')
('BJ160', 'BK160')
('BI169', 'BJ169')
('BI167', 'BJ167')
('BI164', 'BJ164')
('BI162', 'BJ162')
('BI160', 'BJ160')
('BH169', 'BI169')
('BH167', 'BI167')
('BH164', 'BI164')
('BH162', 'BI162')
('BH160', 'BI160')
('BG169', 'BH169')
('BG167', 'BH167')
('BG164', 'BH164')
('BG162', 'BH162')
('BG160', 'BH160')
('BF169', 'BG169')
('BF167', 'BG167')
('BF164', 'BG164')
('BF162', 'BG162')
('BF160', 'BG160')
('BE169', 'BF169')
('BE167', 'BF167')
('BE164', 'BF164')
('BE162', 'BF162')
('BE160', 'BF160')
('BD169', 'BE169')
('BD167', 'BE167')
('BD164', 'BE164')
('BD162', 'BE162')
('BD160', 'BE160')
('BC169', 'BD169')
('BC167', 'BD167')
('BC164', 'BD164')
('BC162', 'BD162')
('BC160', 'BD160')
('BV134', 'BW134')
('BV136', 'BW136')
('BV139', 'BW139')
('BV141', 'BW141')
('BV143', 'BW143')
('BU134', 'BV134')
('BU136', 'BV136')
('BU139', 'BV139')
('BU141', 'BV141')
('BU143', 'BV143')
('BT134', 'BU134')
('BT136', 'BU136')
('BT139', 'BU139')
('BT141', 'BU141')
('BT143', 'BU143')
('BS134', 'BT134')
('BS136', 'BT136')
('BS139', 'BT139')
('BS141', 'BT141')
('BS143', 'BT143')
('BR134', 'BS134')
('BR136', 'BS136')
('BR139', 'BS139')
('BR141', 'BS141')
('BR143', 'BS143')
('BQ134', 'BR134')
('BQ136', 'BR136')
('BQ139', 'BR139')
('BQ141', 'BR141')
('BQ143', 'BR143')
('BP134', 'BQ134')
('BP136', 'BQ136')
('BP139', 'BQ139')
('BP141', 'BQ141')
('BP143', 'BQ143')
('BO134', 'BP134')
('BO136', 'BP136')
('BO139', 'BP139')
('BO141', 'BP141')
('BO143', 'BP143')
('BN134', 'BO134')
('BN136', 'BO136')
('BN139', 'BO139')
('BN141', 'BO141')
('BN143', 'BO143')
('BM134', 'BN134')
('BM136', 'BN136')
('BM139', 'BN139')
('BM141', 'BN141')
('BM143', 'BN143')
('BL134', 'BM134')
('BL136', 'BM136')
('BL139', 'BM139')
('BL141', 'BM141')
('BL143', 'BM143')
('BK134', 'BL134')
('BK136', 'BL136')
('BK139', 'BL139')
('BK141', 'BL141')
('BK143', 'BL143')
('BJ134', 'BK134')
('BJ136', 'BK136')
('BJ139', 'BK139')
('BJ141', 'BK141')
('BJ143', 'BK143')
('BI134', 'BJ134')
('BI136', 'BJ136')
('BI139', 'BJ139')
('BI141', 'BJ141')
('BI143', 'BJ143')
('BH134', 'BI134')
('BH136', 'BI136')
('BH139', 'BI139')
('BH141', 'BI141')
('BH143', 'BI143')
('BG134', 'BH134')
('BG136', 'BH136')
('BG139', 'BH139')
('BG141', 'BH141')
('BG143', 'BH143')
('BF134', 'BG134')
('BF136', 'BG136')
('BF139', 'BG139')
('BF141', 'BG141')
('BF143', 'BG143')
('BE134', 'BF134')
('BE136', 'BF136')
('BE139', 'BF139')
('BE141', 'BF141')
('BE143', 'BF143')
('BD134', 'BE134')
('BD136', 'BE136')
('BD139', 'BE139')
('BD141', 'BE141')
('BD143', 'BE143')
('BC134', 'BD134')
('BC136', 'BD136')
('BC139', 'BD139')
('BC141', 'BD141')
('BC143', 'BD143')
('CO169', 'CP169')
('CO167', 'CP167')
('CO164', 'CP164')
('CO162', 'CP162')
('CO160', 'CP160')
('CN169', 'CO169')
('CN167', 'CO167')
('CN164', 'CO164')
('CN162', 'CO162')
('CN160', 'CO160')
('CM169', 'CN169')
('CM167', 'CN167')
('CM164', 'CN164')
('CM162', 'CN162')
('CM160', 'CN160')
('CL169', 'CM169')
('CL167', 'CM167')
('CL164', 'CM164')
('CL162', 'CM162')
('CL160', 'CM160')
('CK169', 'CL169')
('CK167', 'CL167')
('CK164', 'CL164')
('CK162', 'CL162')
('CK160', 'CL160')
('CJ169', 'CK169')
('CJ167', 'CK167')
('CJ164', 'CK164')
('CJ162', 'CK162')
('CJ160', 'CK160')
('CI169', 'CJ169')
('CI167', 'CJ167')
('CI164', 'CJ164')
('CI162', 'CJ162')
('CI160', 'CJ160')
('CH169', 'CI169')
('CH167', 'CI167')
('CH164', 'CI164')
('CH162', 'CI162')
('CH160', 'CI160')
('CG169', 'CH169')
('CG167', 'CH167')
('CG164', 'CH164')
('CG162', 'CH162')
('CG160', 'CH160')
('CE169', 'CF169')
('CE167', 'CF167')
('CE164', 'CF164')
('CE162', 'CF162')
('CE160', 'CF160')
('CD169', 'CE169')
('CD167', 'CE167')
('CD164', 'CE164')
('CD162', 'CE162')
('CD160', 'CE160')
('CC169', 'CD169')
('CC167', 'CD167')
('CC164', 'CD164')
('CC162', 'CD162')
('CC160', 'CD160')
('CB169', 'CC169')
('CB167', 'CC167')
('CB164', 'CC164')
('CB162', 'CC162')
('CB160', 'CC160')
('CA169', 'CB169')
('CA167', 'CB167')
('CA164', 'CB164')
('CA162', 'CB162')
('CA160', 'CB160')
('BZ169', 'CA169')
('BZ167', 'CA167')
('BZ164', 'CA164')
('BZ162', 'CA162')
('BZ160', 'CA160')
('BY169', 'BZ169')
('BY167', 'BZ167')
('BY164', 'BZ164')
('BY162', 'BZ162')
('BY160', 'BZ160')
('BX169', 'BY169')
('BX167', 'BY167')
('BX164', 'BY164')
('BX162', 'BY162')
('BX160', 'BY160')
('BW169', 'BX169')
('BW167', 'BX167')
('BW164', 'BX164')
('BW162', 'BX162')
('BW160', 'BX160')
('CO134', 'CP134')
('CO136', 'CP136')
('CO139', 'CP139')
('CO141', 'CP141')
('CO143', 'CP143')
('CN134', 'CO134')
('CN136', 'CO136')
('CN139', 'CO139')
('CN141', 'CO141')
('CN143', 'CO143')
('CM134', 'CN134')
('CM136', 'CN136')
('CM139', 'CN139')
('CM141', 'CN141')
('CM143', 'CN143')
('CL134', 'CM134')
('CL136', 'CM136')
('CL139', 'CM139')
('CL141', 'CM141')
('CL143', 'CM143')
('CK134', 'CL134')
('CK136', 'CL136')
('CK139', 'CL139')
('CK141', 'CL141')
('CK143', 'CL143')
('CJ134', 'CK134')
('CJ136', 'CK136')
('CJ139', 'CK139')
('CJ141', 'CK141')
('CJ143', 'CK143')
('CI134', 'CJ134')
('CI136', 'CJ136')
('CI139', 'CJ139')
('CI141', 'CJ141')
('CI143', 'CJ143')
('CH134', 'CI134')
('CH136', 'CI136')
('CH139', 'CI139')
('CH141', 'CI141')
('CH143', 'CI143')
('CG134', 'CH134')
('CG136', 'CH136')
('CG139', 'CH139')
('CG141', 'CH141')
('CG143', 'CH143')
('CE134', 'CF134')
('CE136', 'CF136')
('CE139', 'CF139')
('CE141', 'CF141')
('CE143', 'CF143')
('CD134', 'CE134')
('CD136', 'CE136')
('CD139', 'CE139')
('CD141', 'CE141')
('CD143', 'CE143')
('CC134', 'CD134')
('CC136', 'CD136')
('CC139', 'CD139')
('CC141', 'CD141')
('CC143', 'CD143')
('CB134', 'CC134')
('CB136', 'CC136')
('CB139', 'CC139')
('CB141', 'CC141')
('CB143', 'CC143')
('CA134', 'CB134')
('CA136', 'CB136')
('CA139', 'CB139')
('CA141', 'CB141')
('CA143', 'CB143')
('BZ134', 'CA134')
('BZ136', 'CA136')
('BZ139', 'CA139')
('BZ141', 'CA141')
('BZ143', 'CA143')
('BY134', 'BZ134')
('BY136', 'BZ136')
('BY139', 'BZ139')
('BY141', 'BZ141')
('BY143', 'BZ143')
('BX134', 'BY134')
('BX136', 'BY136')
('BX139', 'BY139')
('BX141', 'BY141')
('BX143', 'BY143')
('BW134', 'BX134')
('BW136', 'BX136')
